




STATE :  Andhra Pradesh
Fetching info from FB Graph
2  -->  PTC Aviation Academy
	QUERY :  PTC Aviation Academy
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(606) 854-5017']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(310) 642-1112']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['01773 719748']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(601) 956-0028']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(732) 603-4997']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(781) 871-0301']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(914) 693-6308']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(315) 834-6003']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(817) 504-0014']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(302) 276-1378']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Ace Solutions, Labbipet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Ace Solutions, Andhra Pradesh
	NO WEBSITE MATCHED

27  -->  Kaakatiya Academy
	QUERY :  Kaakatiya Academy
	# CHANGING QUERY(1)
	QUERY :  Kaakatiya Academy, Benz Circle
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Kaakatiya Academy, Andhra Pradesh
	NO WEBSITE MATCHED

28  -->  Sri Ramadevi Academy
	QUERY :  Sri Ramadevi Academy
	# CHANGING QUERY(1)
	QUERY :  Sri Ramadevi Academy, Governorpet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Sri Ramadevi Academy, Andhra Pradesh
	NO WEBSITE MATCHED

29  -->  Apex Solution Ltd.
	QUERY :  Apex Solution Ltd.
	# CHANGING QUERY(1)
	QUERY :  Apex Solution Ltd., Suryaraopeta
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Apex Solution Ltd., Andhra Pradesh
	NO WEBSITE MATCHED

30  -->  Triumphant Institute of Management Education Pvt. Ltd.
	QUERY :  Triumphant Institute of Management Education Pvt. Ltd.
	MATCHING PHONES
	 || ORIGINAL :  ['8662488211', '8662485553', '9912459321']
	 || NEW :  ['+913332623764']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662488211', '8662485553', '9912459321']
	 || NEW :  ['8603498281']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662488211', '8662485553', '9912459321']
	 || NEW :  ['0240-6451132']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662488211', '8662485553', '9912459321']
	 || NEW :  ['04972701040']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Triumphant Institute of Management Education Pvt. Ltd., Labbipet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Triumphant Institute of Management Education Pvt. Ltd., Andhra Pradesh
	NO WEBSITE MATCHED

31  -->  GRE Mathematics Coaching
	QUERY :  GRE Mathematics Coaching
	# CHANGING QUERY(1)
	QUERY :  GRE Mathematics Coaching, Krishna Lanka
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  GRE Mathematics Coaching, Andhra Pradesh
	NO WEBSITE MATCHED

32  -->  Krishna Group Education
	QUERY :  Krishna Group Education
	MATCHING PHONES
	 || ORIGINAL :  ['8645244062', '8978902888']
	 || NEW :  ['01422231943']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8645244062', '8978902888']
	 || NEW :  ['+919886644444', ' 080-28603500']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8645244062', '8978902888']
	 || NEW :  ['8890126266']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8645244062', '8978902888']
	 || NEW :  ['8890126266']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8645244062', '8978902888']
	 || NEW :  ['03365559999']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8645244062', '8978902888']
	 || NEW :  ['+91 9924035928 ']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8645244062', '8978902888']
	 || NEW :  ['9302192728']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8645244062', '8978902888']
	 || NEW :  ['9414036918']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8645244062', '8978902888']
	 || NEW :  ['9949207104']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8645244062', '8978902888']
	 || NEW :  ['080  28439002 ', ' 3 ', ' 9844504257 ', ' 9844890215']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8645244062', '8978902888']
	 || NEW :  ['0512-2315012', ' 2315878']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8645244062', '8978902888']
	 || NEW :  ['8097602228']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8645244062', '8978902888']
	 || NEW :  ['9867437434']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8645244062', '8978902888']
	 || NEW :  ['02616533212']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8645244062', '8978902888']
	 || NEW :  ['9891047386']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Krishna Group Education, Guntur
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Krishna Group Education, Andhra Pradesh
	NO WEBSITE MATCHED

33  -->  Business Excellence Institute Pvt. Ltd.
	QUERY :  Business Excellence Institute Pvt. Ltd.
	# CHANGING QUERY(1)
	QUERY :  Business Excellence Institute Pvt. Ltd., Buckinghampeta
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Business Excellence Institute Pvt. Ltd., Andhra Pradesh
	NO WEBSITE MATCHED

34  -->  ACE Engineering Academy
	QUERY :  ACE Engineering Academy
	MATCHING PHONES
	 || ORIGINAL :  ['8662490001', '9676076001']
	 || NEW :  ['040 - 40209345 ']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662490001', '9676076001']
	 || NEW :  ['04032912211']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662490001', '9676076001']
	 || NEW :  ['09379099966']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662490001', '9676076001']
	 || NEW :  ['9343799966']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662490001', '9676076001']
	 || NEW :  ['0755-2554512 ', ' 2554612']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662490001', '9676076001']
	 || NEW :  ['08772244388', '9618155166', '09341499966']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662490001', '9676076001']
	 || NEW :  ['7838605161']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662490001', '9676076001']
	 || NEW :  ['93049999666']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662490001', '9676076001']
	 || NEW :  ['9205282121']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662490001', '9676076001']
	 || NEW :  ['9341299966']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662490001', '9676076001']
	 || NEW :  ['9205282121']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662490001', '9676076001']
	 || NEW :  ['+919342199966']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662490001', '9676076001']
	 || NEW :  ['9861566244']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662490001', '9676076001']
	 || NEW :  ['0522-4046966']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662490001', '9676076001']
	 || NEW :  ['08285745521']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662490001', '9676076001']
	 || NEW :  ['04023234418']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662490001', '9676076001']
	 || NEW :  ['9247557592']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  ACE Engineering Academy, Ramachandra Nagar
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  ACE Engineering Academy, Andhra Pradesh
	MATCHING PHONES
	 || ORIGINAL :  ['8662490001', '9676076001']
	 || NEW :  ['08772244388', '9618155166', '09341499966']
	NO PHONE MATCHED
	MATCHING WEBSITE
	 || ORIGINAL :  http://aceenggacademy.com
	 || NEW :  http://www.aceenggacademy.com
	WEBSITE MATCHED @@@
{
    "website": "http://www.aceenggacademy.com", 
    "name": "Ace Engineering Academy, Tirupati", 
    "cover": {
        "source": "https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/734958_557941184367590_5733222468748477037_n.jpg?oh=1c71dcedcae2bbcf69a29b5d64eb7390&oe=589E0462", 
        "cover_id": "557941184367590", 
        "offset_x": 0, 
        "offset_y": 42, 
        "id": "557941184367590"
    }, 
    "id": "538559442972431", 
    "phone": "08772244388/9618155166/09341499966", 
    "link": "https://www.facebook.com/Ace-Engineering-Academy-Tirupati-538559442972431/", 
    "location": {
        "city": "Tirupathi", 
        "zip": "517502", 
        "country": "India", 
        "longitude": "79.5429", 
        "street": "Plot no: 10, sandeep towers,3rd floor, above nilagiri super market, AIR By pass road, new balaji colony", 
        "latitude": "13.6357"
    }, 
    "is_verified": false, 
    "emails": [
        "ace.tirupathi@gmail.com"
    ]
}

35  -->  Engineers & Engineers Coaching Point
	QUERY :  Engineers & Engineers Coaching Point
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['033657893']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(516) 621-5350']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(800) 591-8907']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['4443145430']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['04-2435970']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(412) 261-0710']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['16135432911']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['02-7829086', ' 02-7880192', ' 02-7369159']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['+91-8094441777']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['01462 812284']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(412) 921-4030']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['+91-11-26762121']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['8871050397']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['22354639']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['97143956566']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['01229402204']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(410) 539-6914']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['613-232-2474']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(92-42) 35759417-9 ']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(202) 362-3001']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(320) 384-7093']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['+353 (0)1 665 1300']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['0731-4096161']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(973) 630-1010']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(203) 348-8955']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['01126514888']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['0060377320204']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(410) 673-2414']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['8860406612']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['0522-2238567']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['01715662573', ' 01778822448']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['33039767']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(516) 537-8127']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['+923455172464']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['9841440150']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['+61 3 8582 1866']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['1800-270-4242']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Engineers & Engineers Coaching Point, Krishna Lanka
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['033657893']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(516) 621-5350']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(800) 591-8907']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['4443145430']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['04-2435970']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(412) 261-0710']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['16135432911']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['02-7829086', ' 02-7880192', ' 02-7369159']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['+91-8094441777']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['01462 812284']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(412) 921-4030']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['+91-11-26762121']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['8871050397']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['22354639']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['97143956566']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['01229402204']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(410) 539-6914']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['613-232-2474']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(92-42) 35759417-9 ']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(202) 362-3001']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(320) 384-7093']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['+353 (0)1 665 1300']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['0731-4096161']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(973) 630-1010']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(203) 348-8955']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['01126514888']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['0060377320204']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(410) 673-2414']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['8860406612']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['0522-2238567']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['01715662573', ' 01778822448']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['33039767']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(516) 537-8127']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['+923455172464']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['9841440150']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['+61 3 8582 1866']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['1800-270-4242']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Engineers & Engineers Coaching Point, Andhra Pradesh
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['033657893']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(516) 621-5350']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(800) 591-8907']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['4443145430']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['04-2435970']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(412) 261-0710']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['16135432911']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['02-7829086', ' 02-7880192', ' 02-7369159']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['+91-8094441777']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['01462 812284']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(412) 921-4030']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['+91-11-26762121']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['8871050397']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['22354639']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['97143956566']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['01229402204']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(410) 539-6914']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['613-232-2474']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(92-42) 35759417-9 ']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(202) 362-3001']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['(320) 384-7093']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662522944', '9440672819']
	 || NEW :  ['+353 (0)1 665 1300']
